Participant_Number,Trial_Number,Condition,FCfar,FCmed,FCclose,Target_Contrast,Correct_Response,Reaction_Time
57,0,FarLowWide,0.03,0.25,0.5,0.1,1,0.5000244640000346
57,1,FarLowWide,0.03,0.25,0.5,0.07943282347242815,1,0.290476167999941
57,2,FarLowWide_null,0.03,0.25,0.5,0.1,1,0.4693290100001377
57,3,FarHighNarrow,0.2,0.15,0.1,0.1,1,0.37982193800007735
57,4,FarHighNarrow,0.2,0.15,0.1,0.07943282347242815,1,0.4356181549999292
57,5,Constant,0.1,0.1,0.1,0.1,1,0.4610678620001636
57,6,FarLowNarrow,0.1,0.15,0.2,0.1,1,0.4457437190001201
57,7,FarLowNarrow,0.1,0.15,0.2,0.07943282347242815,1,0.43946601699985877
57,8,FarHighWide_null,0.5,0.25,0.03,0.1,1,0.39338896599997497
57,9,FarLowNarrow,0.1,0.15,0.2,0.06309573444801932,1,0.6998463930001435
57,10,Constant,0.1,0.1,0.1,0.07943282347242815,1,0.42986801999995805
57,11,FarHighWide,0.5,0.25,0.03,0.1,1,0.40819980300011593
57,12,FarHighNarrow,0.2,0.15,0.1,0.06309573444801932,1,0.4181985249999798
57,13,FarLowWide,0.03,0.25,0.5,0.06309573444801932,1,0.3877994460001446
57,14,Constant,0.1,0.1,0.1,0.06309573444801932,1,0.25567324200005714
57,15,FarHighWide,0.5,0.25,0.03,0.07943282347242815,1,0.2565436159998171
57,16,FarLowWide,0.03,0.25,0.5,0.05011872336272722,1,0.28344038499994895
57,17,FarLowWide,0.03,0.25,0.5,0.03981071705534971,1,0.2857295310000154
57,18,FarLowNarrow,0.1,0.15,0.2,0.05011872336272722,1,0.3157472450000114
57,19,FarHighNarrow,0.2,0.15,0.1,0.05011872336272722,1,0.34239569400006076
57,20,FarLowWide,0.03,0.25,0.5,0.031622776601683784,1,0.4073677520000274
57,21,FarHighWide,0.5,0.25,0.03,0.06309573444801932,1,0.5034135690000312
57,22,FarLowWide,0.03,0.25,0.5,0.02511886431509579,1,0.45757921600011287
57,23,FarHighNarrow,0.2,0.15,0.1,0.03981071705534971,1,0.43345138599988786
57,24,FarHighWide,0.5,0.25,0.03,0.05011872336272722,1,0.4439004880000539
57,25,FarHighNarrow,0.2,0.15,0.1,0.031622776601683784,1,0.4859973780000928
57,26,FarLowWide,0.03,0.25,0.5,0.01995262314968879,1,0.4251153099999101
57,27,FarLowNarrow,0.1,0.15,0.2,0.03981071705534971,1,0.3939233300000069
57,28,FarHighNarrow,0.2,0.15,0.1,0.02511886431509579,1,0.3714456469999732
57,29,FarLowWide,0.03,0.25,0.5,0.015848931924611127,1,0.5917166470001121
57,30,FarHighWide,0.5,0.25,0.03,0.03981071705534971,1,0.6419253669998852
57,31,Constant,0.1,0.1,0.1,0.05011872336272722,0,99
57,32,FarLowNarrow,0.1,0.15,0.2,0.031622776601683784,1,0.308134470999903
57,33,Constant,0.1,0.1,0.1,0.06309573444801932,1,0.5102931520000311
57,34,FarHighNarrow_null,0.2,0.15,0.1,0.1,1,0.4659881600000517
57,35,FarHighWide,0.5,0.25,0.03,0.031622776601683784,1,0.3598086770000464
57,36,FarHighNarrow,0.2,0.15,0.1,0.01995262314968879,1,0.4253206250000403
57,37,FarLowNarrow,0.1,0.15,0.2,0.02511886431509579,1,0.523767929999849
57,38,FarLowWide,0.03,0.25,0.5,0.012589254117941666,0,0.4833129070000268
57,39,FarHighNarrow,0.2,0.15,0.1,0.015848931924611127,1,0.5888022980000187
57,40,FarHighNarrow,0.2,0.15,0.1,0.012589254117941666,0,0.5269576880000386
57,41,FarHighNarrow,0.2,0.15,0.1,0.015848931924611127,0,0.4721418609999546
57,42,FarHighNarrow,0.2,0.15,0.1,0.01995262314968879,0,0.4894969700001184
57,43,FarLowNarrow,0.1,0.15,0.2,0.01995262314968879,0,0.37972357600006035
57,44,FarLowNarrow_null,0.1,0.15,0.2,0.1,1,0.4056124109999928
57,45,Constant_null,0.1,0.1,0.1,0.1,1,0.39124824200007424
57,46,FarLowNarrow,0.1,0.15,0.2,0.025118864315095794,0,0.37115421799990145
57,47,FarLowWide_null,0.03,0.25,0.5,0.07943282347242815,0,0.50153466200004
57,48,FarHighNarrow,0.2,0.15,0.1,0.025118864315095794,1,0.5352562559999114
57,49,FarHighWide,0.5,0.25,0.03,0.02511886431509579,1,0.48723312499987514
57,50,FarLowNarrow,0.1,0.15,0.2,0.031622776601683784,1,0.5138679980000234
57,51,FarLowWide,0.03,0.25,0.5,0.015848931924611127,0,0.5955568549998134
57,52,FarLowWide,0.03,0.25,0.5,0.01995262314968879,1,0.506704425999942
57,53,Constant,0.1,0.1,0.1,0.05011872336272722,1,0.45308570399993187
57,54,FarHighNarrow,0.2,0.15,0.1,0.01995262314968879,1,0.4629194199999347
57,55,Constant,0.1,0.1,0.1,0.03981071705534971,1,0.4862281549999352
57,56,FarHighNarrow,0.2,0.15,0.1,0.015848931924611127,1,0.3678783079999448
57,57,FarLowWide,0.03,0.25,0.5,0.015848931924611127,1,0.4024286110000048
57,58,FarLowWide,0.03,0.25,0.5,0.012589254117941666,0,0.435369111
57,59,FarLowWide,0.03,0.25,0.5,0.015848931924611127,1,0.5331279320000704
57,60,FarHighWide,0.5,0.25,0.03,0.01995262314968879,1,0.5434874510001464
57,61,FarHighWide,0.5,0.25,0.03,0.015848931924611127,1,0.4806746029998976
57,62,Constant,0.1,0.1,0.1,0.031622776601683784,1,0.4988940010000533
57,63,FarLowNarrow,0.1,0.15,0.2,0.02511886431509579,1,0.533375703000047
57,64,FarHighWide,0.5,0.25,0.03,0.012589254117941666,0,0.5206148419999863
57,65,FarHighWide,0.5,0.25,0.03,0.015848931924611127,1,0.8982896439999877
57,66,FarLowWide,0.03,0.25,0.5,0.012589254117941666,1,0.674637377999943
57,67,FarHighNarrow,0.2,0.15,0.1,0.012589254117941666,0,0.34779928500006463
57,68,FarLowWide,0.03,0.25,0.5,0.009999999999999995,1,0.5017328809999526
57,69,Constant,0.1,0.1,0.1,0.02511886431509579,1,0.6771412840000721
57,70,FarLowNarrow,0.1,0.15,0.2,0.01995262314968879,1,0.9913033420000374
57,71,FarLowNarrow,0.1,0.15,0.2,0.015848931924611127,0,0.6893875619998653
57,72,FarHighWide,0.5,0.25,0.03,0.012589254117941666,0,0.9044826700001067
57,73,FarHighNarrow,0.2,0.15,0.1,0.015848931924611127,1,0.6188274330002059
57,74,FarHighNarrow,0.2,0.15,0.1,0.012589254117941666,0,0.5171303419999731
57,75,FarHighWide,0.5,0.25,0.03,0.015848931924611127,0,0.5254068050001024
57,76,FarHighWide,0.5,0.25,0.03,0.01995262314968879,1,0.49610682499996983
57,77,FarHighNarrow,0.2,0.15,0.1,0.015848931924611127,0,0.785963731000038
57,78,FarHighWide,0.5,0.25,0.03,0.015848931924611127,0,0.6998625189999075
57,79,Constant,0.1,0.1,0.1,0.01995262314968879,1,0.5252695209999274
57,80,FarLowNarrow,0.1,0.15,0.2,0.01995262314968879,1,0.591845209999974
57,81,FarLowNarrow,0.1,0.15,0.2,0.015848931924611127,1,0.5951523530000031
57,82,FarHighWide,0.5,0.25,0.03,0.01995262314968879,1,0.5159065979999014
57,83,FarLowNarrow,0.1,0.15,0.2,0.012589254117941666,1,0.6469047109999337
57,84,Constant,0.1,0.1,0.1,0.015848931924611127,1,0.4463172690000192
57,85,FarHighNarrow,0.2,0.15,0.1,0.01995262314968879,1,0.45678032099999655
57,86,FarHighNarrow,0.2,0.15,0.1,0.015848931924611127,1,0.4881149479999749
57,87,FarLowNarrow,0.1,0.15,0.2,0.009999999999999995,1,0.4261058019999382
57,88,FarLowWide,0.03,0.25,0.5,0.00794328234724281,1,0.387509313999999
57,89,FarLowWide,0.03,0.25,0.5,0.0063095734448019285,0,0.4266059290000612
57,90,FarHighNarrow,0.2,0.15,0.1,0.012589254117941666,1,0.45331450399999085
57,91,FarLowWide,0.03,0.25,0.5,0.00794328234724281,0,0.39090157200007525
57,92,FarHighNarrow,0.2,0.15,0.1,0.009999999999999995,0,0.384148802000027
57,93,Constant,0.1,0.1,0.1,0.012589254117941666,1,0.40274413799988906
57,94,FarHighWide_null,0.5,0.25,0.03,0.07943282347242815,1,0.4121565110001484
57,95,FarLowNarrow,0.1,0.15,0.2,0.00794328234724281,0,0.5185471120000784
57,96,Constant,0.1,0.1,0.1,0.009999999999999995,1,0.8081937219999418
57,97,FarHighWide_null,0.5,0.25,0.03,0.06309573444801932,1,0.4507951599998705
57,98,FarHighWide,0.5,0.25,0.03,0.015848931924611127,0,0.38908886199988046
57,99,FarLowWide,0.03,0.25,0.5,0.009999999999999995,0,0.4476020420001987
57,100,FarHighWide,0.5,0.25,0.03,0.01995262314968879,1,0.5849586269998781
57,101,FarLowNarrow,0.1,0.15,0.2,0.009999999999999995,0,0.6023689189999004
57,102,FarHighNarrow,0.2,0.15,0.1,0.012589254117941666,1,0.6690751230000842
57,103,FarLowWide,0.03,0.25,0.5,0.012589254117941666,0,0.8919629770000483
57,104,Constant,0.1,0.1,0.1,0.00794328234724281,1,0.9500628319999578
57,105,FarLowNarrow,0.1,0.15,0.2,0.012589254117941666,0,0.383429519999936
57,106,Constant,0.1,0.1,0.1,0.0063095734448019285,0,0.519705550000026
57,107,FarHighNarrow,0.2,0.15,0.1,0.009999999999999995,0,0.5048089739998431
57,108,FarHighWide,0.5,0.25,0.03,0.015848931924611127,1,0.46682183300004
57,109,FarLowWide,0.03,0.25,0.5,0.015848931924611127,1,0.477127259000099
57,110,FarLowWide,0.03,0.25,0.5,0.012589254117941666,0,0.3188024190001215
57,111,FarLowWide,0.03,0.25,0.5,0.015848931924611127,1,0.45759999299980336
57,112,FarLowWide,0.03,0.25,0.5,0.012589254117941666,0,0.44301328500000636
57,113,Constant,0.1,0.1,0.1,0.00794328234724281,0,0.39731699399999343
57,114,FarHighWide,0.5,0.25,0.03,0.012589254117941666,0,0.39082040500011317
57,115,Constant,0.1,0.1,0.1,0.009999999999999995,0,0.3847947000001568
57,116,FarHighWide,0.5,0.25,0.03,0.015848931924611127,1,0.4675389980000091
57,117,FarLowNarrow,0.1,0.15,0.2,0.015848931924611127,1,0.5234062370000174
57,118,FarHighWide,0.5,0.25,0.03,0.012589254117941666,0,0.35691134300009253
57,119,Constant,0.1,0.1,0.1,0.012589254117941666,0,0.4076010020000922
57,120,FarHighWide,0.5,0.25,0.03,0.015848931924611127,0,0.5267856499999652
57,121,FarLowNarrow,0.1,0.15,0.2,0.012589254117941666,1,0.8884083909999845
57,122,Constant,0.1,0.1,0.1,0.015848931924611127,1,0.45842279699991195
57,123,FarHighNarrow_null,0.2,0.15,0.1,0.07943282347242815,1,0.3856411990000197
57,124,FarLowNarrow,0.1,0.15,0.2,0.009999999999999995,1,0.7158381700000973
57,125,FarLowNarrow,0.1,0.15,0.2,0.00794328234724281,0,1.1981285570000182
57,126,FarHighWide,0.5,0.25,0.03,0.01995262314968879,1,0.4559459600000082
57,127,FarLowWide,0.03,0.25,0.5,0.015848931924611127,1,0.7942230989999643
57,128,Constant,0.1,0.1,0.1,0.012589254117941666,0,0.37198800800001663
57,129,FarLowWide_null,0.03,0.25,0.5,0.1,1,0.5659993860001578
57,130,FarLowNarrow,0.1,0.15,0.2,0.009999999999999995,1,0.599852157999976
57,131,FarHighNarrow,0.2,0.15,0.1,0.012589254117941666,0,0.3455032959998334
57,132,FarHighWide,0.5,0.25,0.03,0.015848931924611127,1,0.3878759980000268
57,133,FarLowWide,0.03,0.25,0.5,0.012589254117941666,0,0.48611038100011683
57,134,FarLowWide,0.03,0.25,0.5,0.015848931924611127,0,0.3928135249998377
57,135,FarLowNarrow,0.1,0.15,0.2,0.00794328234724281,0,0.8879574089999096
57,136,FarLowWide,0.03,0.25,0.5,0.01995262314968879,0,0.6586947529999634
57,137,FarHighWide_null,0.5,0.25,0.03,0.05011872336272722,1,0.7135039639999832
57,138,FarHighNarrow,0.2,0.15,0.1,0.015848931924611127,0,0.7635195740001564
57,139,Constant,0.1,0.1,0.1,0.015848931924611127,1,0.4617656170000828
57,140,FarHighNarrow,0.2,0.15,0.1,0.01995262314968879,1,0.46913631300003544
57,141,Constant,0.1,0.1,0.1,0.012589254117941666,0,0.35897498400004224
57,142,Constant_null,0.1,0.1,0.1,0.07943282347242815,1,0.9607596980001745
57,143,Constant,0.1,0.1,0.1,0.015848931924611127,0,0.738707340000019
57,144,FarHighNarrow,0.2,0.15,0.1,0.015848931924611127,0,0.4614879639998435
57,145,Constant,0.1,0.1,0.1,0.01995262314968879,0,0.6633256509999228
57,146,FarHighNarrow_null,0.2,0.15,0.1,0.06309573444801932,1,0.6568354809999164
57,147,FarLowWide,0.03,0.25,0.5,0.025118864315095794,1,0.5230543289999332
57,148,FarLowWide,0.03,0.25,0.5,0.01995262314968879,1,0.7334916980000799
57,149,FarHighWide,0.5,0.25,0.03,0.012589254117941666,1,0.6864995840001029
57,150,FarHighNarrow,0.2,0.15,0.1,0.01995262314968879,1,0.5934290200000305
57,151,Constant,0.1,0.1,0.1,0.025118864315095794,1,0.5309208810001564
57,152,FarLowNarrow,0.1,0.15,0.2,0.009999999999999995,1,0.5630665409998983
57,153,FarLowWide_null,0.03,0.25,0.5,0.07943282347242815,1,0.5571307729999262
57,154,Constant,0.1,0.1,0.1,0.01995262314968879,1,0.5906769410000834
57,155,Constant,0.1,0.1,0.1,0.015848931924611127,1,0.7977553149999039
57,156,FarLowNarrow,0.1,0.15,0.2,0.00794328234724281,0,0.6163323750001837
57,157,FarLowWide_null,0.03,0.25,0.5,0.06309573444801932,1,0.8319682009998814
57,158,FarLowWide,0.03,0.25,0.5,0.015848931924611127,1,0.6093069080000078
57,159,FarHighNarrow,0.2,0.15,0.1,0.015848931924611127,1,0.5716695759999766
57,160,FarLowWide,0.03,0.25,0.5,0.012589254117941666,0,0.44602760399993713
57,161,FarLowWide,0.03,0.25,0.5,0.015848931924611127,1,0.5354670530000476
57,162,Constant_null,0.1,0.1,0.1,0.06309573444801932,1,0.6579801380000845
57,163,FarLowWide,0.03,0.25,0.5,0.012589254117941666,0,0.4922143789999609
57,164,FarHighWide,0.5,0.25,0.03,0.009999999999999995,1,0.5579768570000851
57,165,FarHighNarrow,0.2,0.15,0.1,0.012589254117941666,0,0.5197120150000956
57,166,FarHighNarrow,0.2,0.15,0.1,0.015848931924611127,1,0.7217600240001047
57,167,FarLowWide,0.03,0.25,0.5,0.015848931924611127,0,99
57,168,FarLowWide,0.03,0.25,0.5,0.01995262314968879,1,0.6076817529999516
57,169,FarHighNarrow,0.2,0.15,0.1,0.012589254117941666,1,0.6217198469998948
57,170,Constant,0.1,0.1,0.1,0.012589254117941666,0,0.6872080170001027
57,171,FarLowWide,0.03,0.25,0.5,0.015848931924611127,1,0.9373748870000327
57,172,FarLowNarrow,0.1,0.15,0.2,0.009999999999999995,0,1.280796347999967
57,173,FarHighNarrow,0.2,0.15,0.1,0.009999999999999995,0,0.5712870999998358
57,174,FarHighWide,0.5,0.25,0.03,0.00794328234724281,0,0.7090986989999237
57,175,FarLowNarrow,0.1,0.15,0.2,0.012589254117941666,0,0.7331566979999025
57,176,FarHighNarrow,0.2,0.15,0.1,0.012589254117941666,0,0.7827600289999737
57,177,FarLowWide,0.03,0.25,0.5,0.012589254117941666,0,0.44926070300016363
57,178,FarHighWide,0.5,0.25,0.03,0.009999999999999995,0,0.6668012659999931
57,179,FarHighNarrow,0.2,0.15,0.1,0.015848931924611127,0,0.44537319599999137
57,180,FarHighWide,0.5,0.25,0.03,0.012589254117941666,0,0.5612400630000138
57,181,FarLowNarrow,0.1,0.15,0.2,0.015848931924611127,1,0.5141958620001787
57,182,FarHighWide,0.5,0.25,0.03,0.015848931924611127,1,0.4282988039999509
57,183,Constant,0.1,0.1,0.1,0.015848931924611127,1,0.42926636199990753
57,184,FarHighNarrow,0.2,0.15,0.1,0.01995262314968879,1,0.3925672529999247
57,185,FarLowWide,0.03,0.25,0.5,0.015848931924611127,1,0.25856748199998947
57,186,FarLowWide,0.03,0.25,0.5,0.012589254117941666,0,0.4015199630000552
57,187,FarHighNarrow,0.2,0.15,0.1,0.015848931924611127,1,0.5079199760000392
57,188,FarHighWide_null,0.5,0.25,0.03,0.03981071705534971,1,0.5578987040000811
57,189,FarLowNarrow,0.1,0.15,0.2,0.012589254117941666,0,0.6290775730001315
57,190,FarLowNarrow,0.1,0.15,0.2,0.015848931924611127,1,0.5585782620000828
57,191,FarLowWide,0.03,0.25,0.5,0.015848931924611127,1,0.401001013000041
57,192,FarHighNarrow,0.2,0.15,0.1,0.012589254117941666,0,0.4174604750000981
57,193,Constant,0.1,0.1,0.1,0.012589254117941666,1,0.35482920100002957
57,194,FarLowNarrow,0.1,0.15,0.2,0.012589254117941666,1,0.49344737800015537
57,195,Constant,0.1,0.1,0.1,0.009999999999999995,0,0.510986494000008
57,196,FarLowNarrow,0.1,0.15,0.2,0.009999999999999995,0,0.4329690389999996
57,197,FarLowNarrow,0.1,0.15,0.2,0.012589254117941666,1,0.45865071999992324
57,198,FarLowWide_null,0.03,0.25,0.5,0.05011872336272722,1,0.5913420389999828
57,199,FarLowWide,0.03,0.25,0.5,0.012589254117941666,0,0.655362888000127
57,200,FarHighWide,0.5,0.25,0.03,0.012589254117941666,0,0.3269404590000704
57,201,Constant,0.1,0.1,0.1,0.012589254117941666,0,0.25508279699988634
57,202,FarLowNarrow,0.1,0.15,0.2,0.009999999999999995,0,0.3448715629999697
57,203,FarLowNarrow,0.1,0.15,0.2,0.012589254117941666,0,0.32291776900001423
57,204,FarHighNarrow,0.2,0.15,0.1,0.015848931924611127,1,0.3857170839999071
57,205,FarHighWide,0.5,0.25,0.03,0.015848931924611127,1,0.37186595100001796
57,206,Constant_null,0.1,0.1,0.1,0.05011872336272722,1,0.2779924110000138
57,207,Constant,0.1,0.1,0.1,0.015848931924611127,1,0.4373984989999826
57,208,FarLowWide,0.03,0.25,0.5,0.015848931924611127,1,0.3987697919999391
57,209,Constant_null,0.1,0.1,0.1,0.03981071705534971,1,0.4247609960000318
57,210,Constant,0.1,0.1,0.1,0.012589254117941666,1,0.48210867800003143
57,211,FarLowNarrow,0.1,0.15,0.2,0.015848931924611127,0,0.3652484619999541
57,212,FarLowWide,0.03,0.25,0.5,0.012589254117941666,1,0.6066531259998555
57,213,FarLowNarrow,0.1,0.15,0.2,0.01995262314968879,1,0.4329960000000028
57,214,FarHighNarrow,0.2,0.15,0.1,0.012589254117941666,1,0.6180805530000271
57,215,FarLowNarrow,0.1,0.15,0.2,0.015848931924611127,1,0.4289754870001161
57,216,FarHighWide_null,0.5,0.25,0.03,0.031622776601683784,1,0.4166771410000365
57,217,FarLowWide,0.03,0.25,0.5,0.009999999999999995,0,0.377600818000019
57,218,FarLowWide,0.03,0.25,0.5,0.012589254117941666,0,0.5297142570000233
57,219,FarHighWide,0.5,0.25,0.03,0.012589254117941666,1,0.5235740160001114
57,220,FarLowWide,0.03,0.25,0.5,0.015848931924611127,1,0.4298666409999896
57,221,FarLowWide,0.03,0.25,0.5,0.012589254117941666,0,0.4614459849999548
57,222,FarHighNarrow,0.2,0.15,0.1,0.009999999999999995,0,0.40724680800008173
57,223,FarHighNarrow,0.2,0.15,0.1,0.012589254117941666,0,0.36865224899997884
57,224,FarLowNarrow,0.1,0.15,0.2,0.012589254117941666,0,0.37577722299988636
57,225,Constant,0.1,0.1,0.1,0.009999999999999995,0,0.3302705440000864
57,226,FarLowWide,0.03,0.25,0.5,0.015848931924611127,1,0.41264589100001103
57,227,FarLowWide,0.03,0.25,0.5,0.012589254117941666,0,0.4777126269998462
57,228,FarHighNarrow,0.2,0.15,0.1,0.015848931924611127,1,0.42412590699996144
57,229,FarHighWide,0.5,0.25,0.03,0.009999999999999995,0,0.4981386790000215
57,230,FarHighWide,0.5,0.25,0.03,0.012589254117941666,0,0.3957080440000027
57,231,Constant,0.1,0.1,0.1,0.012589254117941666,0,0.5253988509998635
57,232,FarLowNarrow_null,0.1,0.15,0.2,0.07943282347242815,1,0.8080293380000967
57,233,Constant,0.1,0.1,0.1,0.015848931924611127,1,0.5219441449999067
57,234,FarHighWide,0.5,0.25,0.03,0.015848931924611127,1,0.5326549710000563
57,235,Constant,0.1,0.1,0.1,0.012589254117941666,1,0.5158719419998761
57,236,FarLowNarrow,0.1,0.15,0.2,0.015848931924611127,0,0.5502366109999457
57,237,FarHighNarrow,0.2,0.15,0.1,0.012589254117941666,1,0.5527605449999555
57,238,FarHighNarrow,0.2,0.15,0.1,0.009999999999999995,0,0.39134772800002793
57,239,FarHighNarrow,0.2,0.15,0.1,0.012589254117941666,0,0.7857328980001057
57,240,FarLowNarrow,0.1,0.15,0.2,0.01995262314968879,1,0.7079790689999754
57,241,FarLowWide,0.03,0.25,0.5,0.015848931924611127,1,0.5466129530000217
57,242,FarLowNarrow,0.1,0.15,0.2,0.015848931924611127,0,0.38826458099993033
57,243,FarLowNarrow,0.1,0.15,0.2,0.01995262314968879,0,0.7026278569999249
57,244,Constant,0.1,0.1,0.1,0.009999999999999995,0,0.45608316799985005
57,245,FarLowNarrow,0.1,0.15,0.2,0.025118864315095794,1,0.714296848999993
57,246,FarLowNarrow,0.1,0.15,0.2,0.01995262314968879,1,0.460813872000017
57,247,FarHighWide,0.5,0.25,0.03,0.012589254117941666,0,0.6061982820001504
57,248,FarLowNarrow,0.1,0.15,0.2,0.015848931924611127,0,0.43276335799987464
57,249,FarLowNarrow,0.1,0.15,0.2,0.01995262314968879,0,0.4268669760001558
57,250,Constant,0.1,0.1,0.1,0.012589254117941666,0,0.5332172800001445
